                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.47134,                 1.8538,                 1.1035,                 0.8314,                 0.7242,                0.86084,                0.59154,                 1.1004,                 1.3176,                 1.6271,             0.00041063,             0.00041063,             0.00041063
                      2,                0.31233,                0.70715,                0.98161,                0.75385,                0.86402,                 0.8811,                0.56767,                 1.1511,                 1.2518,                 1.6229,             0.00081091,             0.00081091,             0.00081091
                      3,                 0.2973,                0.57601,                0.96607,                0.87224,                0.78844,                0.89879,                0.61295,                 1.0839,                  1.017,                 1.7511,              0.0011947,              0.0011947,              0.0011947
                      4,                0.26853,                0.49499,                 0.9496,                0.91464,                0.94353,                0.96996,                0.73462,                0.82639,                0.71316,                  1.496,              0.0011757,              0.0011757,              0.0011757
                      5,                0.25362,                0.44646,                0.93312,                0.88056,                0.87745,                0.93336,                0.65504,                  1.061,                0.85519,                 1.6064,               0.001151,               0.001151,               0.001151
                      6,                0.23723,                0.41044,                0.93577,                0.75117,                0.84792,                 0.8741,                0.60914,                 1.0707,                 1.0942,                 1.7033,              0.0011263,              0.0011263,              0.0011263
                      7,                 0.2287,                 0.3801,                0.92667,                0.80066,                0.87681,                0.94762,                0.69868,                0.82466,                0.79814,                 1.4224,              0.0011015,              0.0011015,              0.0011015
                      8,                0.22091,                0.35327,                0.92476,                0.93287,                 0.8252,                 0.8858,                0.65067,                0.91134,                0.78802,                 1.4439,              0.0010768,              0.0010768,              0.0010768
                      9,                0.21367,                0.33961,                0.91571,                0.93437,                0.93144,                 0.9738,                0.72106,                0.86259,                0.61518,                 1.3799,               0.001052,               0.001052,               0.001052
                     10,                0.20635,                0.32641,                 0.9192,                0.92499,                0.87543,                 0.9332,                0.63797,                0.98554,                0.69959,                 1.4396,              0.0010273,              0.0010273,              0.0010273
                     11,                0.19874,                0.30976,                0.90692,                0.94901,                0.89091,                0.93974,                0.67799,                0.88756,                0.66647,                 1.4128,              0.0010025,              0.0010025,              0.0010025
                     12,                0.20255,                0.30697,                0.91312,                0.88068,                0.86023,                  0.919,                0.65079,                 0.9846,                0.72251,                 1.5438,             0.00097775,             0.00097775,             0.00097775
                     13,                 0.2004,                0.30036,                0.91121,                0.93041,                 0.9575,                0.97152,                0.69865,                0.94799,                0.54972,                 1.4184,               0.000953,               0.000953,               0.000953
                     14,                0.19623,                0.29264,                0.91152,                 0.9441,                0.83935,                0.92022,                0.66185,                0.92829,                0.69115,                 1.4787,             0.00092825,             0.00092825,             0.00092825
                     15,                0.18409,                0.27702,                0.90273,                0.84591,                 0.8733,                0.93245,                0.68822,                0.87607,                0.61127,                 1.3907,              0.0009035,              0.0009035,              0.0009035
                     16,                0.18786,                0.27506,                0.90234,                0.96386,                   0.95,                0.97951,                0.71445,                0.89146,                0.53507,                 1.4337,             0.00087875,             0.00087875,             0.00087875
                     17,                0.18461,                0.26508,                 0.9041,                 0.9012,                0.84035,                0.91612,                0.61316,                 1.0527,                0.77264,                 1.6569,               0.000854,               0.000854,               0.000854
                     18,                0.17321,                0.25257,                0.90218,                 0.9464,                0.95161,                0.98288,                0.68493,                0.94372,                0.52523,                  1.478,             0.00082925,             0.00082925,             0.00082925
                     19,                0.17519,                0.25238,                0.89957,                0.96051,                0.96034,                 0.9856,                0.77322,                0.76874,                0.42653,                 1.2869,              0.0008045,              0.0008045,              0.0008045
                     20,                0.17791,                0.24566,                0.90094,                0.95711,                0.95416,                0.97383,                 0.7363,                0.82962,                0.48353,                 1.3647,             0.00077975,             0.00077975,             0.00077975
                     21,                0.17416,                0.24484,                0.90448,                0.97082,                0.93645,                0.98151,                0.73245,                0.84818,                0.47199,                 1.3563,               0.000755,               0.000755,               0.000755
                     22,                0.16818,                0.23804,                0.89767,                0.91423,                0.88045,                0.93744,                0.67513,                0.90104,                0.60275,                 1.4641,             0.00073025,             0.00073025,             0.00073025
                     23,                0.16901,                0.22974,                0.89664,                0.95084,                 0.9446,                0.96138,                0.70703,                0.89553,                0.51702,                  1.424,              0.0007055,              0.0007055,              0.0007055
                     24,                0.16351,                0.22547,                0.89142,                0.95778,                0.96476,                0.96856,                0.72682,                0.87202,                0.48463,                 1.3304,             0.00068075,             0.00068075,             0.00068075
                     25,                0.16269,                0.22404,                0.88975,                0.94885,                0.99013,                0.98718,                0.72666,                 0.8751,                0.46152,                 1.3989,               0.000656,               0.000656,               0.000656
                     26,                0.15904,                0.22288,                0.89689,                0.92099,                0.94091,                 0.9585,                0.69368,                0.87641,                0.51565,                 1.4552,             0.00063125,             0.00063125,             0.00063125
                     27,                 0.1532,                0.21439,                 0.8862,                0.97088,                0.94259,                0.98062,                0.72981,                0.82245,                0.45201,                 1.3323,              0.0006065,              0.0006065,              0.0006065
                     28,                 0.1541,                 0.2108,                0.88487,                0.97565,                0.98355,                0.98699,                0.76567,                0.76597,                0.40949,                 1.2524,             0.00058175,             0.00058175,             0.00058175
                     29,                0.15136,                 0.2069,                0.89221,                 0.9606,                0.93418,                0.95914,                0.72678,                0.86595,                0.45653,                 1.3737,               0.000557,               0.000557,               0.000557
                     30,                0.14312,                0.20277,                 0.8898,                0.93269,                0.84507,                0.90207,                0.66606,                0.88055,                0.67766,                 1.4504,             0.00053225,             0.00053225,             0.00053225
                     31,                0.14434,                0.20363,                0.88923,                0.96736,                0.95135,                0.97231,                0.71856,                0.83111,                0.44442,                 1.3741,              0.0005075,              0.0005075,              0.0005075
                     32,                0.14176,                0.19961,                0.88892,                0.97021,                0.98182,                0.98517,                0.74782,                 0.8246,                0.38588,                 1.3592,             0.00048275,             0.00048275,             0.00048275
                     33,                0.14483,                0.19366,                0.88823,                0.96371,                0.96818,                0.98286,                0.75022,                0.79377,                0.40533,                 1.3177,               0.000458,               0.000458,               0.000458
                     34,                0.13409,                  0.189,                0.87842,                0.93204,                0.96929,                0.97008,                0.74044,                0.82598,                0.42353,                 1.3384,             0.00043325,             0.00043325,             0.00043325
                     35,                0.13691,                0.19041,                0.89469,                0.97771,                0.98355,                 0.9879,                0.78228,                0.73603,                0.38503,                 1.2305,              0.0004085,              0.0004085,              0.0004085
                     36,                 0.1402,                0.18894,                0.88689,                0.97426,                0.93935,                0.97372,                0.73558,                0.82893,                0.43236,                  1.352,             0.00038375,             0.00038375,             0.00038375
                     37,                0.13295,                0.18351,                0.88529,                0.96643,                0.94091,                0.97213,                0.72033,                0.85142,                0.42407,                 1.4186,               0.000359,               0.000359,               0.000359
                     38,                0.13463,                0.18123,                0.89282,                0.94902,                0.91176,                0.95508,                 0.7227,                0.83829,                0.51361,                 1.3989,             0.00033425,             0.00033425,             0.00033425
                     39,                0.13014,                0.17916,                0.88005,                0.97611,                0.96905,                0.98222,                0.73575,                0.82578,                 0.3925,                 1.3444,              0.0003095,              0.0003095,              0.0003095
                     40,                0.12902,                0.17574,                0.88344,                0.95984,                0.97931,                0.98744,                0.76407,                0.78951,                0.38446,                 1.3398,             0.00028475,             0.00028475,             0.00028475
                     41,                 0.1085,                0.16734,                0.87159,                0.91395,                0.91955,                0.94916,                 0.6853,                0.88324,                0.58123,                 1.4933,                0.00026,                0.00026,                0.00026
                     42,                 0.1075,                0.12786,                0.87244,                0.96057,                0.95107,                0.98718,                0.75941,                0.77021,                0.41843,                 1.3068,             0.00023525,             0.00023525,             0.00023525
                     43,                0.10426,                0.11814,                0.87783,                0.96168,                0.94852,                0.97431,                0.75368,                0.79184,                0.44519,                 1.3147,              0.0002105,              0.0002105,              0.0002105
                     44,                0.09848,                0.11076,                0.86831,                0.96721,                0.97727,                0.98516,                0.75998,                0.78556,                0.40642,                  1.311,             0.00018575,             0.00018575,             0.00018575
                     45,                    inf,                 0.1084,                0.86707,                 0.9739,                0.94875,                0.98135,                0.74241,                0.79262,                0.41578,                 1.3265,               0.000161,               0.000161,               0.000161
                     46,                0.09139,                0.10534,                0.87416,                0.96166,                 0.9747,                 0.9851,                0.73513,                0.83663,                0.41597,                 1.3805,             0.00013625,             0.00013625,             0.00013625
                     47,                0.09048,                0.10314,                0.87376,                0.98105,                0.98624,                0.99043,                0.76558,                   0.79,                0.37341,                 1.3251,              0.0001115,              0.0001115,              0.0001115
                     48,                0.08622,                0.09651,                0.87123,                0.98254,                0.95358,                0.98617,                0.75432,                0.80521,                0.41823,                 1.3418,              8.675e-05,              8.675e-05,              8.675e-05
                     49,                0.08795,                0.09518,                 0.8683,                0.97026,                0.96544,                0.98232,                0.74533,                0.81622,                0.40726,                 1.3551,                6.2e-05,                6.2e-05,                6.2e-05
                     50,                0.08271,                0.09222,                 0.8622,                0.94123,                0.97727,                0.98649,                0.73275,                0.84098,                0.44161,                  1.403,              3.725e-05,              3.725e-05,              3.725e-05
